id,created_at,text
658633237099630592,2015-10-26 13:16:15,One chart shows exactly how much America's biggest companies give to Republicans and Democrats: https://t.co/zzUrc4mwkw via @AOL
658633194577657857,2015-10-26 13:16:05,"RT @LibertySeeds: Like spoiled children, Harry Reid and Senate democrats always refuse to negotiate. #tcot @GrassleyOffice"
658633192535171072,2015-10-26 13:16:04,@Laneybaby004 @kencampbell66 @RepCummings Because the democrats have no other candidate! !
658633184855240704,2015-10-26 13:16:02,"New #War law by #Japan govt endanger international #NGO
#migrantcrisis #refugeecrisis #anonymous #BarackObama #democrats #humanrightswatch"
658633402866733056,2015-10-26 13:16:54,"Social services withering, lottery winners waiting, $8.5 billion in unpaid bills -- the Illinois budget mess https://t.co/vp1hwMxf7p"
658633400698273793,2015-10-26 13:16:54,This weekend has never shown more contrast: Democrats are running a presidential campaign and Republicans are running a circus. #UniteBlue
658633368561713152,2015-10-26 13:16:46,RT @Independent: Labour and the Liberal Democrats can't agree on how to stop the Tories tax credit cuts https://t.co/qXDpXhdA84
658633366842023936,2015-10-26 13:16:46,Actually the real racists in history were Democrats. The Klu Kulx Klan was started by DEMOCRATS. https://t.co/9UAXnGTzxC
658633361498505216,2015-10-26 13:16:44,"Shows how cold hearted #Democrats are. They want to OWN people, not HELP them. https://t.co/fEq7HPAvFB"
658633340602458112,2015-10-26 13:16:39,"#CCOT No God, no peace. Know God, know peace: TAKE THE JESUS CHALLENGE https://t.co/ub0yOR6N1T #Libertarian #Independents #Democrats #Teens"
658633329097486336,2015-10-26 13:16:37,RT @CRNC: Democrats's Tent is Shrinking FAST https://t.co/ozCO8CjNoX
658633328837443584,2015-10-26 13:16:37,"@HonestOpp @pharris830 @JebBush All Democrats MUST get out, campaign and VOTE."
658633289499037697,2015-10-26 13:16:27,THIS is What Happens When Democrats Take Over American Cities | The Federalist Papers https://t.co/VatJcjwaKD
658633254094946304,2015-10-26 13:16:19,No one has a 'right not to be offended:' UK's Baroness Cox has better grasp of 1st Amendment than many US Democrats https://t.co/zEHVGjPE2u
658633252744269824,2015-10-26 13:16:18,"RT @StrengthenTheUS: #Democrats, don't vote for a Party. Vote for what's best for America. #Trump2016 #Trump #TrumpToday @TODAYshow https:/…"
658633237099630592,2015-10-26 13:16:15,One chart shows exactly how much America's biggest companies give to Republicans and Democrats: https://t.co/zzUrc4mwkw via @AOL
658633194577657857,2015-10-26 13:16:05,"RT @LibertySeeds: Like spoiled children, Harry Reid and Senate democrats always refuse to negotiate. #tcot @GrassleyOffice"
658633192535171072,2015-10-26 13:16:04,@Laneybaby004 @kencampbell66 @RepCummings Because the democrats have no other candidate! !
658633184855240704,2015-10-26 13:16:02,"New #War law by #Japan govt endanger international #NGO
#migrantcrisis #refugeecrisis #anonymous #BarackObama #democrats #humanrightswatch"
658633402866733056,2015-10-26 13:16:54,"Social services withering, lottery winners waiting, $8.5 billion in unpaid bills -- the Illinois budget mess https://t.co/vp1hwMxf7p"
658633400698273793,2015-10-26 13:16:54,This weekend has never shown more contrast: Democrats are running a presidential campaign and Republicans are running a circus. #UniteBlue
658633368561713152,2015-10-26 13:16:46,RT @Independent: Labour and the Liberal Democrats can't agree on how to stop the Tories tax credit cuts https://t.co/qXDpXhdA84
658633366842023936,2015-10-26 13:16:46,Actually the real racists in history were Democrats. The Klu Kulx Klan was started by DEMOCRATS. https://t.co/9UAXnGTzxC
658633361498505216,2015-10-26 13:16:44,"Shows how cold hearted #Democrats are. They want to OWN people, not HELP them. https://t.co/fEq7HPAvFB"
658633340602458112,2015-10-26 13:16:39,"#CCOT No God, no peace. Know God, know peace: TAKE THE JESUS CHALLENGE https://t.co/ub0yOR6N1T #Libertarian #Independents #Democrats #Teens"
658633329097486336,2015-10-26 13:16:37,RT @CRNC: Democrats's Tent is Shrinking FAST https://t.co/ozCO8CjNoX
658633328837443584,2015-10-26 13:16:37,"@HonestOpp @pharris830 @JebBush All Democrats MUST get out, campaign and VOTE."
658633289499037697,2015-10-26 13:16:27,THIS is What Happens When Democrats Take Over American Cities | The Federalist Papers https://t.co/VatJcjwaKD
658633254094946304,2015-10-26 13:16:19,No one has a 'right not to be offended:' UK's Baroness Cox has better grasp of 1st Amendment than many US Democrats https://t.co/zEHVGjPE2u
658633252744269824,2015-10-26 13:16:18,"RT @StrengthenTheUS: #Democrats, don't vote for a Party. Vote for what's best for America. #Trump2016 #Trump #TrumpToday @TODAYshow https:/…"
658633237099630592,2015-10-26 13:16:15,One chart shows exactly how much America's biggest companies give to Republicans and Democrats: https://t.co/zzUrc4mwkw via @AOL
658633194577657857,2015-10-26 13:16:05,"RT @LibertySeeds: Like spoiled children, Harry Reid and Senate democrats always refuse to negotiate. #tcot @GrassleyOffice"
658633192535171072,2015-10-26 13:16:04,@Laneybaby004 @kencampbell66 @RepCummings Because the democrats have no other candidate! !
658633184855240704,2015-10-26 13:16:02,"New #War law by #Japan govt endanger international #NGO
#migrantcrisis #refugeecrisis #anonymous #BarackObama #democrats #humanrightswatch"
658633456096825345,2015-10-26 13:17:07,"RT @StrengthenTheUS: #Democrats, don't vote for a Party. Vote for what's best for America. #Trump2016 #Trump #TrumpToday @TODAYshow https:/…"
658633440108089344,2015-10-26 13:17:03,RT @DogsOfGod: The Republican establishment is almost as evil as the Democrats.  #WAAR
658633421992779776,2015-10-26 13:16:59,"@StrengthenTheUS @TODAYshow Democrats don't care what's good for America, just what freebies they will get. Just sheep following goats!"
658633415017799680,2015-10-26 13:16:57,"For decades, a greater percentage of white #voters identified themselves as Democrats, rather than Republicans."
658633403768528896,2015-10-26 13:16:54,"RT @RWSurferGirl: So, welfare isn't enough. Now the Democrats are offering thugs immunity from law enforcement actions I suppose if they wi…"
658633402866733056,2015-10-26 13:16:54,"Social services withering, lottery winners waiting, $8.5 billion in unpaid bills -- the Illinois budget mess https://t.co/vp1hwMxf7p"
658633400698273793,2015-10-26 13:16:54,This weekend has never shown more contrast: Democrats are running a presidential campaign and Republicans are running a circus. #UniteBlue
658633368561713152,2015-10-26 13:16:46,RT @Independent: Labour and the Liberal Democrats can't agree on how to stop the Tories tax credit cuts https://t.co/qXDpXhdA84
658633366842023936,2015-10-26 13:16:46,Actually the real racists in history were Democrats. The Klu Kulx Klan was started by DEMOCRATS. https://t.co/9UAXnGTzxC
658633361498505216,2015-10-26 13:16:44,"Shows how cold hearted #Democrats are. They want to OWN people, not HELP them. https://t.co/fEq7HPAvFB"
658633340602458112,2015-10-26 13:16:39,"#CCOT No God, no peace. Know God, know peace: TAKE THE JESUS CHALLENGE https://t.co/ub0yOR6N1T #Libertarian #Independents #Democrats #Teens"
658633329097486336,2015-10-26 13:16:37,RT @CRNC: Democrats's Tent is Shrinking FAST https://t.co/ozCO8CjNoX
658633328837443584,2015-10-26 13:16:37,"@HonestOpp @pharris830 @JebBush All Democrats MUST get out, campaign and VOTE."
658633289499037697,2015-10-26 13:16:27,THIS is What Happens When Democrats Take Over American Cities | The Federalist Papers https://t.co/VatJcjwaKD
658633254094946304,2015-10-26 13:16:19,No one has a 'right not to be offended:' UK's Baroness Cox has better grasp of 1st Amendment than many US Democrats https://t.co/zEHVGjPE2u
658633456096825345,2015-10-26 13:17:07,"RT @StrengthenTheUS: #Democrats, don't vote for a Party. Vote for what's best for America. #Trump2016 #Trump #TrumpToday @TODAYshow https:/…"
658633440108089344,2015-10-26 13:17:03,RT @DogsOfGod: The Republican establishment is almost as evil as the Democrats.  #WAAR
658633421992779776,2015-10-26 13:16:59,"@StrengthenTheUS @TODAYshow Democrats don't care what's good for America, just what freebies they will get. Just sheep following goats!"
658633415017799680,2015-10-26 13:16:57,"For decades, a greater percentage of white #voters identified themselves as Democrats, rather than Republicans."
658633403768528896,2015-10-26 13:16:54,"RT @RWSurferGirl: So, welfare isn't enough. Now the Democrats are offering thugs immunity from law enforcement actions I suppose if they wi…"
658633402866733056,2015-10-26 13:16:54,"Social services withering, lottery winners waiting, $8.5 billion in unpaid bills -- the Illinois budget mess https://t.co/vp1hwMxf7p"
658633400698273793,2015-10-26 13:16:54,This weekend has never shown more contrast: Democrats are running a presidential campaign and Republicans are running a circus. #UniteBlue
658633368561713152,2015-10-26 13:16:46,RT @Independent: Labour and the Liberal Democrats can't agree on how to stop the Tories tax credit cuts https://t.co/qXDpXhdA84
658633366842023936,2015-10-26 13:16:46,Actually the real racists in history were Democrats. The Klu Kulx Klan was started by DEMOCRATS. https://t.co/9UAXnGTzxC
658633361498505216,2015-10-26 13:16:44,"Shows how cold hearted #Democrats are. They want to OWN people, not HELP them. https://t.co/fEq7HPAvFB"
658633340602458112,2015-10-26 13:16:39,"#CCOT No God, no peace. Know God, know peace: TAKE THE JESUS CHALLENGE https://t.co/ub0yOR6N1T #Libertarian #Independents #Democrats #Teens"
658633329097486336,2015-10-26 13:16:37,RT @CRNC: Democrats's Tent is Shrinking FAST https://t.co/ozCO8CjNoX
658633328837443584,2015-10-26 13:16:37,"@HonestOpp @pharris830 @JebBush All Democrats MUST get out, campaign and VOTE."
658633289499037697,2015-10-26 13:16:27,THIS is What Happens When Democrats Take Over American Cities | The Federalist Papers https://t.co/VatJcjwaKD
658633254094946304,2015-10-26 13:16:19,No one has a 'right not to be offended:' UK's Baroness Cox has better grasp of 1st Amendment than many US Democrats https://t.co/zEHVGjPE2u
658633456096825345,2015-10-26 13:17:07,"RT @StrengthenTheUS: #Democrats, don't vote for a Party. Vote for what's best for America. #Trump2016 #Trump #TrumpToday @TODAYshow https:/…"
658633440108089344,2015-10-26 13:17:03,RT @DogsOfGod: The Republican establishment is almost as evil as the Democrats.  #WAAR
658633421992779776,2015-10-26 13:16:59,"@StrengthenTheUS @TODAYshow Democrats don't care what's good for America, just what freebies they will get. Just sheep following goats!"
658633415017799680,2015-10-26 13:16:57,"For decades, a greater percentage of white #voters identified themselves as Democrats, rather than Republicans."
658633403768528896,2015-10-26 13:16:54,"RT @RWSurferGirl: So, welfare isn't enough. Now the Democrats are offering thugs immunity from law enforcement actions I suppose if they wi…"
658633402866733056,2015-10-26 13:16:54,"Social services withering, lottery winners waiting, $8.5 billion in unpaid bills -- the Illinois budget mess https://t.co/vp1hwMxf7p"
658633400698273793,2015-10-26 13:16:54,This weekend has never shown more contrast: Democrats are running a presidential campaign and Republicans are running a circus. #UniteBlue
658633368561713152,2015-10-26 13:16:46,RT @Independent: Labour and the Liberal Democrats can't agree on how to stop the Tories tax credit cuts https://t.co/qXDpXhdA84
658633366842023936,2015-10-26 13:16:46,Actually the real racists in history were Democrats. The Klu Kulx Klan was started by DEMOCRATS. https://t.co/9UAXnGTzxC
658633361498505216,2015-10-26 13:16:44,"Shows how cold hearted #Democrats are. They want to OWN people, not HELP them. https://t.co/fEq7HPAvFB"
658633340602458112,2015-10-26 13:16:39,"#CCOT No God, no peace. Know God, know peace: TAKE THE JESUS CHALLENGE https://t.co/ub0yOR6N1T #Libertarian #Independents #Democrats #Teens"
658633329097486336,2015-10-26 13:16:37,RT @CRNC: Democrats's Tent is Shrinking FAST https://t.co/ozCO8CjNoX
658633328837443584,2015-10-26 13:16:37,"@HonestOpp @pharris830 @JebBush All Democrats MUST get out, campaign and VOTE."
658633289499037697,2015-10-26 13:16:27,THIS is What Happens When Democrats Take Over American Cities | The Federalist Papers https://t.co/VatJcjwaKD
658633254094946304,2015-10-26 13:16:19,No one has a 'right not to be offended:' UK's Baroness Cox has better grasp of 1st Amendment than many US Democrats https://t.co/zEHVGjPE2u
658633456096825345,2015-10-26 13:17:07,"RT @StrengthenTheUS: #Democrats, don't vote for a Party. Vote for what's best for America. #Trump2016 #Trump #TrumpToday @TODAYshow https:/…"
658633440108089344,2015-10-26 13:17:03,RT @DogsOfGod: The Republican establishment is almost as evil as the Democrats.  #WAAR
658633421992779776,2015-10-26 13:16:59,"@StrengthenTheUS @TODAYshow Democrats don't care what's good for America, just what freebies they will get. Just sheep following goats!"
658633415017799680,2015-10-26 13:16:57,"For decades, a greater percentage of white #voters identified themselves as Democrats, rather than Republicans."
658633403768528896,2015-10-26 13:16:54,"RT @RWSurferGirl: So, welfare isn't enough. Now the Democrats are offering thugs immunity from law enforcement actions I suppose if they wi…"
658633402866733056,2015-10-26 13:16:54,"Social services withering, lottery winners waiting, $8.5 billion in unpaid bills -- the Illinois budget mess https://t.co/vp1hwMxf7p"
658633400698273793,2015-10-26 13:16:54,This weekend has never shown more contrast: Democrats are running a presidential campaign and Republicans are running a circus. #UniteBlue
658633368561713152,2015-10-26 13:16:46,RT @Independent: Labour and the Liberal Democrats can't agree on how to stop the Tories tax credit cuts https://t.co/qXDpXhdA84
658633366842023936,2015-10-26 13:16:46,Actually the real racists in history were Democrats. The Klu Kulx Klan was started by DEMOCRATS. https://t.co/9UAXnGTzxC
658633361498505216,2015-10-26 13:16:44,"Shows how cold hearted #Democrats are. They want to OWN people, not HELP them. https://t.co/fEq7HPAvFB"
658633340602458112,2015-10-26 13:16:39,"#CCOT No God, no peace. Know God, know peace: TAKE THE JESUS CHALLENGE https://t.co/ub0yOR6N1T #Libertarian #Independents #Democrats #Teens"
658633329097486336,2015-10-26 13:16:37,RT @CRNC: Democrats's Tent is Shrinking FAST https://t.co/ozCO8CjNoX
658633328837443584,2015-10-26 13:16:37,"@HonestOpp @pharris830 @JebBush All Democrats MUST get out, campaign and VOTE."
658633289499037697,2015-10-26 13:16:27,THIS is What Happens When Democrats Take Over American Cities | The Federalist Papers https://t.co/VatJcjwaKD
658633254094946304,2015-10-26 13:16:19,No one has a 'right not to be offended:' UK's Baroness Cox has better grasp of 1st Amendment than many US Democrats https://t.co/zEHVGjPE2u
658633456096825345,2015-10-26 13:17:07,"RT @StrengthenTheUS: #Democrats, don't vote for a Party. Vote for what's best for America. #Trump2016 #Trump #TrumpToday @TODAYshow https:/…"
658633440108089344,2015-10-26 13:17:03,RT @DogsOfGod: The Republican establishment is almost as evil as the Democrats.  #WAAR
658633421992779776,2015-10-26 13:16:59,"@StrengthenTheUS @TODAYshow Democrats don't care what's good for America, just what freebies they will get. Just sheep following goats!"
658633415017799680,2015-10-26 13:16:57,"For decades, a greater percentage of white #voters identified themselves as Democrats, rather than Republicans."
658633403768528896,2015-10-26 13:16:54,"RT @RWSurferGirl: So, welfare isn't enough. Now the Democrats are offering thugs immunity from law enforcement actions I suppose if they wi…"
658633402866733056,2015-10-26 13:16:54,"Social services withering, lottery winners waiting, $8.5 billion in unpaid bills -- the Illinois budget mess https://t.co/vp1hwMxf7p"
658633400698273793,2015-10-26 13:16:54,This weekend has never shown more contrast: Democrats are running a presidential campaign and Republicans are running a circus. #UniteBlue
658633368561713152,2015-10-26 13:16:46,RT @Independent: Labour and the Liberal Democrats can't agree on how to stop the Tories tax credit cuts https://t.co/qXDpXhdA84
658633366842023936,2015-10-26 13:16:46,Actually the real racists in history were Democrats. The Klu Kulx Klan was started by DEMOCRATS. https://t.co/9UAXnGTzxC
658633361498505216,2015-10-26 13:16:44,"Shows how cold hearted #Democrats are. They want to OWN people, not HELP them. https://t.co/fEq7HPAvFB"
658633340602458112,2015-10-26 13:16:39,"#CCOT No God, no peace. Know God, know peace: TAKE THE JESUS CHALLENGE https://t.co/ub0yOR6N1T #Libertarian #Independents #Democrats #Teens"
658633329097486336,2015-10-26 13:16:37,RT @CRNC: Democrats's Tent is Shrinking FAST https://t.co/ozCO8CjNoX
658633328837443584,2015-10-26 13:16:37,"@HonestOpp @pharris830 @JebBush All Democrats MUST get out, campaign and VOTE."
658633289499037697,2015-10-26 13:16:27,THIS is What Happens When Democrats Take Over American Cities | The Federalist Papers https://t.co/VatJcjwaKD
658633254094946304,2015-10-26 13:16:19,No one has a 'right not to be offended:' UK's Baroness Cox has better grasp of 1st Amendment than many US Democrats https://t.co/zEHVGjPE2u
658633456096825345,2015-10-26 13:17:07,"RT @StrengthenTheUS: #Democrats, don't vote for a Party. Vote for what's best for America. #Trump2016 #Trump #TrumpToday @TODAYshow https:/…"
658633440108089344,2015-10-26 13:17:03,RT @DogsOfGod: The Republican establishment is almost as evil as the Democrats.  #WAAR
658633421992779776,2015-10-26 13:16:59,"@StrengthenTheUS @TODAYshow Democrats don't care what's good for America, just what freebies they will get. Just sheep following goats!"
658633415017799680,2015-10-26 13:16:57,"For decades, a greater percentage of white #voters identified themselves as Democrats, rather than Republicans."
658633403768528896,2015-10-26 13:16:54,"RT @RWSurferGirl: So, welfare isn't enough. Now the Democrats are offering thugs immunity from law enforcement actions I suppose if they wi…"
658633402866733056,2015-10-26 13:16:54,"Social services withering, lottery winners waiting, $8.5 billion in unpaid bills -- the Illinois budget mess https://t.co/vp1hwMxf7p"
658633400698273793,2015-10-26 13:16:54,This weekend has never shown more contrast: Democrats are running a presidential campaign and Republicans are running a circus. #UniteBlue
658633368561713152,2015-10-26 13:16:46,RT @Independent: Labour and the Liberal Democrats can't agree on how to stop the Tories tax credit cuts https://t.co/qXDpXhdA84
658633366842023936,2015-10-26 13:16:46,Actually the real racists in history were Democrats. The Klu Kulx Klan was started by DEMOCRATS. https://t.co/9UAXnGTzxC
658633361498505216,2015-10-26 13:16:44,"Shows how cold hearted #Democrats are. They want to OWN people, not HELP them. https://t.co/fEq7HPAvFB"
658633340602458112,2015-10-26 13:16:39,"#CCOT No God, no peace. Know God, know peace: TAKE THE JESUS CHALLENGE https://t.co/ub0yOR6N1T #Libertarian #Independents #Democrats #Teens"
658633329097486336,2015-10-26 13:16:37,RT @CRNC: Democrats's Tent is Shrinking FAST https://t.co/ozCO8CjNoX
658633328837443584,2015-10-26 13:16:37,"@HonestOpp @pharris830 @JebBush All Democrats MUST get out, campaign and VOTE."
658633289499037697,2015-10-26 13:16:27,THIS is What Happens When Democrats Take Over American Cities | The Federalist Papers https://t.co/VatJcjwaKD
658633254094946304,2015-10-26 13:16:19,No one has a 'right not to be offended:' UK's Baroness Cox has better grasp of 1st Amendment than many US Democrats https://t.co/zEHVGjPE2u
658633456096825345,2015-10-26 13:17:07,"RT @StrengthenTheUS: #Democrats, don't vote for a Party. Vote for what's best for America. #Trump2016 #Trump #TrumpToday @TODAYshow https:/…"
658633440108089344,2015-10-26 13:17:03,RT @DogsOfGod: The Republican establishment is almost as evil as the Democrats.  #WAAR
658633421992779776,2015-10-26 13:16:59,"@StrengthenTheUS @TODAYshow Democrats don't care what's good for America, just what freebies they will get. Just sheep following goats!"
658633415017799680,2015-10-26 13:16:57,"For decades, a greater percentage of white #voters identified themselves as Democrats, rather than Republicans."
658633403768528896,2015-10-26 13:16:54,"RT @RWSurferGirl: So, welfare isn't enough. Now the Democrats are offering thugs immunity from law enforcement actions I suppose if they wi…"
658633402866733056,2015-10-26 13:16:54,"Social services withering, lottery winners waiting, $8.5 billion in unpaid bills -- the Illinois budget mess https://t.co/vp1hwMxf7p"
658633400698273793,2015-10-26 13:16:54,This weekend has never shown more contrast: Democrats are running a presidential campaign and Republicans are running a circus. #UniteBlue
658633368561713152,2015-10-26 13:16:46,RT @Independent: Labour and the Liberal Democrats can't agree on how to stop the Tories tax credit cuts https://t.co/qXDpXhdA84
658633366842023936,2015-10-26 13:16:46,Actually the real racists in history were Democrats. The Klu Kulx Klan was started by DEMOCRATS. https://t.co/9UAXnGTzxC
658633361498505216,2015-10-26 13:16:44,"Shows how cold hearted #Democrats are. They want to OWN people, not HELP them. https://t.co/fEq7HPAvFB"
658633340602458112,2015-10-26 13:16:39,"#CCOT No God, no peace. Know God, know peace: TAKE THE JESUS CHALLENGE https://t.co/ub0yOR6N1T #Libertarian #Independents #Democrats #Teens"
658633329097486336,2015-10-26 13:16:37,RT @CRNC: Democrats's Tent is Shrinking FAST https://t.co/ozCO8CjNoX
658633328837443584,2015-10-26 13:16:37,"@HonestOpp @pharris830 @JebBush All Democrats MUST get out, campaign and VOTE."
658633289499037697,2015-10-26 13:16:27,THIS is What Happens When Democrats Take Over American Cities | The Federalist Papers https://t.co/VatJcjwaKD
658633254094946304,2015-10-26 13:16:19,No one has a 'right not to be offended:' UK's Baroness Cox has better grasp of 1st Amendment than many US Democrats https://t.co/zEHVGjPE2u
658633456096825345,2015-10-26 13:17:07,"RT @StrengthenTheUS: #Democrats, don't vote for a Party. Vote for what's best for America. #Trump2016 #Trump #TrumpToday @TODAYshow https:/…"
658633440108089344,2015-10-26 13:17:03,RT @DogsOfGod: The Republican establishment is almost as evil as the Democrats.  #WAAR
658633421992779776,2015-10-26 13:16:59,"@StrengthenTheUS @TODAYshow Democrats don't care what's good for America, just what freebies they will get. Just sheep following goats!"
658633415017799680,2015-10-26 13:16:57,"For decades, a greater percentage of white #voters identified themselves as Democrats, rather than Republicans."
658633403768528896,2015-10-26 13:16:54,"RT @RWSurferGirl: So, welfare isn't enough. Now the Democrats are offering thugs immunity from law enforcement actions I suppose if they wi…"
658633402866733056,2015-10-26 13:16:54,"Social services withering, lottery winners waiting, $8.5 billion in unpaid bills -- the Illinois budget mess https://t.co/vp1hwMxf7p"
658633400698273793,2015-10-26 13:16:54,This weekend has never shown more contrast: Democrats are running a presidential campaign and Republicans are running a circus. #UniteBlue
658633368561713152,2015-10-26 13:16:46,RT @Independent: Labour and the Liberal Democrats can't agree on how to stop the Tories tax credit cuts https://t.co/qXDpXhdA84
658633366842023936,2015-10-26 13:16:46,Actually the real racists in history were Democrats. The Klu Kulx Klan was started by DEMOCRATS. https://t.co/9UAXnGTzxC
658633361498505216,2015-10-26 13:16:44,"Shows how cold hearted #Democrats are. They want to OWN people, not HELP them. https://t.co/fEq7HPAvFB"
658633340602458112,2015-10-26 13:16:39,"#CCOT No God, no peace. Know God, know peace: TAKE THE JESUS CHALLENGE https://t.co/ub0yOR6N1T #Libertarian #Independents #Democrats #Teens"
658633329097486336,2015-10-26 13:16:37,RT @CRNC: Democrats's Tent is Shrinking FAST https://t.co/ozCO8CjNoX
658633328837443584,2015-10-26 13:16:37,"@HonestOpp @pharris830 @JebBush All Democrats MUST get out, campaign and VOTE."
658633289499037697,2015-10-26 13:16:27,THIS is What Happens When Democrats Take Over American Cities | The Federalist Papers https://t.co/VatJcjwaKD
658633254094946304,2015-10-26 13:16:19,No one has a 'right not to be offended:' UK's Baroness Cox has better grasp of 1st Amendment than many US Democrats https://t.co/zEHVGjPE2u
658633456096825345,2015-10-26 13:17:07,"RT @StrengthenTheUS: #Democrats, don't vote for a Party. Vote for what's best for America. #Trump2016 #Trump #TrumpToday @TODAYshow https:/…"
658633440108089344,2015-10-26 13:17:03,RT @DogsOfGod: The Republican establishment is almost as evil as the Democrats.  #WAAR
658633421992779776,2015-10-26 13:16:59,"@StrengthenTheUS @TODAYshow Democrats don't care what's good for America, just what freebies they will get. Just sheep following goats!"
658633415017799680,2015-10-26 13:16:57,"For decades, a greater percentage of white #voters identified themselves as Democrats, rather than Republicans."
658633403768528896,2015-10-26 13:16:54,"RT @RWSurferGirl: So, welfare isn't enough. Now the Democrats are offering thugs immunity from law enforcement actions I suppose if they wi…"
658633402866733056,2015-10-26 13:16:54,"Social services withering, lottery winners waiting, $8.5 billion in unpaid bills -- the Illinois budget mess https://t.co/vp1hwMxf7p"
658633400698273793,2015-10-26 13:16:54,This weekend has never shown more contrast: Democrats are running a presidential campaign and Republicans are running a circus. #UniteBlue
658633368561713152,2015-10-26 13:16:46,RT @Independent: Labour and the Liberal Democrats can't agree on how to stop the Tories tax credit cuts https://t.co/qXDpXhdA84
658633366842023936,2015-10-26 13:16:46,Actually the real racists in history were Democrats. The Klu Kulx Klan was started by DEMOCRATS. https://t.co/9UAXnGTzxC
658633361498505216,2015-10-26 13:16:44,"Shows how cold hearted #Democrats are. They want to OWN people, not HELP them. https://t.co/fEq7HPAvFB"
658633340602458112,2015-10-26 13:16:39,"#CCOT No God, no peace. Know God, know peace: TAKE THE JESUS CHALLENGE https://t.co/ub0yOR6N1T #Libertarian #Independents #Democrats #Teens"
658633329097486336,2015-10-26 13:16:37,RT @CRNC: Democrats's Tent is Shrinking FAST https://t.co/ozCO8CjNoX
658633328837443584,2015-10-26 13:16:37,"@HonestOpp @pharris830 @JebBush All Democrats MUST get out, campaign and VOTE."
658633289499037697,2015-10-26 13:16:27,THIS is What Happens When Democrats Take Over American Cities | The Federalist Papers https://t.co/VatJcjwaKD
658633254094946304,2015-10-26 13:16:19,No one has a 'right not to be offended:' UK's Baroness Cox has better grasp of 1st Amendment than many US Democrats https://t.co/zEHVGjPE2u
658633456096825345,2015-10-26 13:17:07,"RT @StrengthenTheUS: #Democrats, don't vote for a Party. Vote for what's best for America. #Trump2016 #Trump #TrumpToday @TODAYshow https:/…"
658633440108089344,2015-10-26 13:17:03,RT @DogsOfGod: The Republican establishment is almost as evil as the Democrats.  #WAAR
658633421992779776,2015-10-26 13:16:59,"@StrengthenTheUS @TODAYshow Democrats don't care what's good for America, just what freebies they will get. Just sheep following goats!"
658633415017799680,2015-10-26 13:16:57,"For decades, a greater percentage of white #voters identified themselves as Democrats, rather than Republicans."
658633403768528896,2015-10-26 13:16:54,"RT @RWSurferGirl: So, welfare isn't enough. Now the Democrats are offering thugs immunity from law enforcement actions I suppose if they wi…"
658633402866733056,2015-10-26 13:16:54,"Social services withering, lottery winners waiting, $8.5 billion in unpaid bills -- the Illinois budget mess https://t.co/vp1hwMxf7p"
658633400698273793,2015-10-26 13:16:54,This weekend has never shown more contrast: Democrats are running a presidential campaign and Republicans are running a circus. #UniteBlue
658633368561713152,2015-10-26 13:16:46,RT @Independent: Labour and the Liberal Democrats can't agree on how to stop the Tories tax credit cuts https://t.co/qXDpXhdA84
658633366842023936,2015-10-26 13:16:46,Actually the real racists in history were Democrats. The Klu Kulx Klan was started by DEMOCRATS. https://t.co/9UAXnGTzxC
658633361498505216,2015-10-26 13:16:44,"Shows how cold hearted #Democrats are. They want to OWN people, not HELP them. https://t.co/fEq7HPAvFB"
658633340602458112,2015-10-26 13:16:39,"#CCOT No God, no peace. Know God, know peace: TAKE THE JESUS CHALLENGE https://t.co/ub0yOR6N1T #Libertarian #Independents #Democrats #Teens"
658633329097486336,2015-10-26 13:16:37,RT @CRNC: Democrats's Tent is Shrinking FAST https://t.co/ozCO8CjNoX
658633328837443584,2015-10-26 13:16:37,"@HonestOpp @pharris830 @JebBush All Democrats MUST get out, campaign and VOTE."
658633289499037697,2015-10-26 13:16:27,THIS is What Happens When Democrats Take Over American Cities | The Federalist Papers https://t.co/VatJcjwaKD
658633254094946304,2015-10-26 13:16:19,No one has a 'right not to be offended:' UK's Baroness Cox has better grasp of 1st Amendment than many US Democrats https://t.co/zEHVGjPE2u
658633456096825345,2015-10-26 13:17:07,"RT @StrengthenTheUS: #Democrats, don't vote for a Party. Vote for what's best for America. #Trump2016 #Trump #TrumpToday @TODAYshow https:/…"
658633440108089344,2015-10-26 13:17:03,RT @DogsOfGod: The Republican establishment is almost as evil as the Democrats.  #WAAR
658633421992779776,2015-10-26 13:16:59,"@StrengthenTheUS @TODAYshow Democrats don't care what's good for America, just what freebies they will get. Just sheep following goats!"
658633415017799680,2015-10-26 13:16:57,"For decades, a greater percentage of white #voters identified themselves as Democrats, rather than Republicans."
658633403768528896,2015-10-26 13:16:54,"RT @RWSurferGirl: So, welfare isn't enough. Now the Democrats are offering thugs immunity from law enforcement actions I suppose if they wi…"
658633402866733056,2015-10-26 13:16:54,"Social services withering, lottery winners waiting, $8.5 billion in unpaid bills -- the Illinois budget mess https://t.co/vp1hwMxf7p"
658633400698273793,2015-10-26 13:16:54,This weekend has never shown more contrast: Democrats are running a presidential campaign and Republicans are running a circus. #UniteBlue
658633368561713152,2015-10-26 13:16:46,RT @Independent: Labour and the Liberal Democrats can't agree on how to stop the Tories tax credit cuts https://t.co/qXDpXhdA84
658633366842023936,2015-10-26 13:16:46,Actually the real racists in history were Democrats. The Klu Kulx Klan was started by DEMOCRATS. https://t.co/9UAXnGTzxC
